time_value,resort_grp,num_deeds,household_income,ts_type,target
27643,1,5,332530,2,1
14220,2,10,157916,1,0
22094,2,7,496515,1,1
21093,2,3,96451,1,0
30110,1,9,100755,2,0
26672,3,7,108314,1,1
11158,2,4,493463,2,0
8106,2,5,403780,2,0
19489,1,5,158024,1,1
28544,3,5,404189,2,0
21125,2,2,377368,2,1
25618,1,5,321974,1,0
32257,2,3,366853,1,0
24134,2,2,415389,2,1
33375,3,6,111532,2,1
26089,3,1,312778,1,1
20231,2,8,209493,2,1
18842,2,8,313126,2,1
14174,2,3,386478,2,0
10395,2,6,277314,2,0
11367,3,5,234202,2,0
13212,2,3,323695,1,1
31194,3,8,164554,2,0
8867,3,2,430468,1,1
26700,3,6,406447,1,0
23601,1,8,311058,2,0
28529,2,7,364681,1,1
29721,2,1,187417,1,0
8245,1,4,333980,1,1
11572,3,9,364024,1,0
28354,2,2,124065,1,0
18000,3,5,187617,2,1
9804,2,1,410411,1,1
18084,2,9,177803,2,0
34509,3,3,305501,1,0
24505,3,6,297779,2,1
19623,1,9,229336,1,1
27320,3,5,341586,1,1
23122,1,5,481085,2,0
17377,2,8,343080,2,0
26986,2,5,262271,2,1
8140,1,7,307047,2,1
12815,1,3,183763,2,0
20304,3,7,257295,1,1
25704,3,1,286212,2,0
20605,2,8,494698,2,1
22529,2,3,300267,2,1
31531,3,10,301123,2,0
25833,2,7,309284,2,1
9375,1,2,355964,2,0
16529,2,9,470627,2,1
13494,1,10,493444,1,0
23168,2,5,86218,1,1
11501,1,2,79536,1,0
32687,3,5,414774,1,0
16336,3,6,458836,2,0
31385,1,3,229297,1,0
30478,3,4,463824,2,1
27168,1,8,109166,2,0
14896,2,10,355736,2,0
12487,3,5,87473,2,1
8407,1,8,272712,2,0
12353,1,5,229033,2,0
21261,3,3,499405,1,1
18346,3,3,57728,2,1
27397,1,5,301308,2,0
30879,1,10,146926,2,1
21026,1,5,327040,1,0
13613,2,6,116789,2,0
17041,2,7,484316,2,0
24741,2,4,56456,1,0
18027,3,6,380684,1,1
13522,3,3,442168,2,1
25776,2,7,217593,1,1
9056,2,9,364882,2,0
13770,3,6,101031,1,0
28424,3,5,237724,1,0
14246,2,3,326814,1,0
11070,1,10,460669,1,0
25804,1,10,237226,2,0
26012,1,2,235635,2,0
12585,3,6,211214,2,0
12447,1,5,196485,2,1
31514,2,3,103468,1,0
17535,2,5,200531,1,0
11940,2,1,65647,2,1
24998,3,2,130194,1,0
23127,3,6,359609,2,1
25691,1,9,454980,1,0
29953,1,4,156293,1,1
16382,2,6,76887,1,0
24157,1,10,180410,2,0
32530,3,6,306339,1,0
17202,3,5,202131,2,1
8986,3,3,331821,1,1
8052,3,3,323330,1,1
25196,1,3,200706,1,0
30814,1,4,252506,1,0
30416,1,1,298921,2,0
10572,1,10,148221,2,0
25647,3,7,171868,2,0
33822,2,7,121359,1,1
10604,3,6,363317,1,1
21633,1,10,203832,2,0
33861,3,6,343586,1,1
29498,3,6,372065,1,1
22985,3,8,276110,1,1
19796,3,3,278387,2,0
17193,1,6,138635,1,0
20829,3,4,124016,2,1
17408,3,6,498402,1,0
14253,3,10,217385,2,1
10469,2,9,78709,1,0
25658,3,2,96776,2,0
18211,1,1,291406,2,0
31278,2,10,182893,2,0
14453,1,7,61534,1,1
21360,2,10,172902,1,0
18272,3,7,357356,2,1
28880,1,2,67812,1,1
34629,3,9,384018,2,0
34255,3,4,335124,2,1
16078,1,9,328428,1,1
11283,2,6,340270,2,1
21585,1,3,482574,1,0
13968,3,10,160660,2,1
20978,1,9,356891,1,1
34583,1,8,328392,1,0
16241,2,7,337044,2,0
24568,1,4,475264,2,0
20981,1,4,148396,1,1
8015,3,5,257608,1,1
33484,3,8,266437,2,0
12118,3,7,238516,2,0
24781,2,7,183366,2,0
33950,3,4,496724,2,1
25288,3,5,101101,2,0
14671,3,10,200558,1,0
21903,1,9,472375,2,1
8507,3,10,101200,2,0
18576,2,1,255817,1,1
13631,1,6,70958,2,1
19269,1,8,327446,1,1
24370,1,4,377966,1,0
32787,3,4,239261,1,0
15115,3,7,419915,1,0
22296,3,7,369952,1,1
28512,2,2,152355,2,0
21657,3,3,470042,2,0
13325,3,2,436925,2,1
13568,2,7,192656,2,0
18130,3,7,404881,2,0
30295,3,3,127509,2,1
8050,2,10,436631,1,0
15739,1,6,117256,1,1
33962,1,4,445452,2,0
30380,2,7,263481,2,1
25309,1,2,88389,1,0
14502,1,6,84013,1,0
28562,3,6,285245,1,0
17650,1,3,406329,1,0
8236,1,7,208921,2,0
15839,2,8,212346,2,0
24318,3,1,293751,2,1
18731,1,4,373425,1,0
28701,2,5,182921,1,1
10090,2,9,387031,1,0
21582,1,2,257112,2,1
17262,1,8,480812,2,1
17130,2,5,95580,2,1
8348,1,6,100822,1,1
16832,3,1,476934,2,1
19842,1,6,410002,2,0
17010,3,8,465331,1,0
16483,1,4,480960,2,0
9582,3,1,339788,2,1
22986,3,7,349823,2,1
29729,2,10,493380,2,0
14771,3,3,312310,2,0
9348,1,5,51721,2,0
9625,1,2,257071,1,0
8386,2,2,352361,2,1
20137,1,3,308859,2,0
28426,1,10,98488,1,0
31928,2,8,470499,1,1
32501,3,5,485541,1,0
25074,2,6,341867,2,1
13969,1,8,474403,1,1
18168,3,9,120854,1,1
17784,3,6,424157,2,1
17792,1,10,328071,2,0
8806,3,5,232748,1,1
8163,3,3,94418,2,0
24336,1,2,231766,1,0
24652,1,7,290038,2,0
29728,3,2,285943,2,0
17496,1,9,430600,2,1
12210,3,6,385616,1,1
12166,1,1,384907,1,0
28018,3,1,488060,1,0
12153,1,3,121011,2,1
20539,3,10,105125,1,1
13999,2,3,436664,2,1
29236,2,2,63092,2,0
31965,1,6,362457,1,1
17252,1,1,367925,1,0
12590,1,2,76641,1,0
29732,3,7,348498,2,1
11982,3,6,77855,1,0
18446,3,3,308236,1,0
8875,3,3,468007,2,0
13856,1,6,98150,1,0
10436,1,1,258823,1,0
24237,1,10,118463,2,1
16798,3,2,340193,2,1
17130,3,4,187961,2,0
9851,1,2,327287,2,1
19889,2,10,368058,1,0
9631,3,10,367067,1,0
9578,2,4,379693,1,0
16068,1,7,342331,1,0
25889,2,3,405217,1,0
34936,2,5,497426,2,0
21587,3,4,218334,2,0
25180,2,5,407165,1,1
29919,1,2,139879,1,1
10084,1,8,436278,2,1
20886,2,5,477637,2,0
13601,3,9,250843,2,1
20040,1,1,332296,1,1
23058,2,1,161364,2,0
32519,3,3,145263,1,0
14848,3,2,186698,2,0
33837,2,1,211682,2,0
28653,2,5,402457,2,1
10137,2,1,328268,1,0
24466,2,7,388719,2,0
10725,3,8,57722,1,1
11132,2,2,355306,2,1
17220,3,1,393719,1,0
10115,2,8,299338,1,1
30680,1,10,115152,1,1
14982,2,8,259052,2,1
33024,1,2,178724,2,0
16756,2,8,415906,2,0
34653,2,3,137392,2,0
12616,1,2,298050,2,1
9924,1,4,385581,1,0
10720,2,1,201503,1,0
12069,2,4,151494,2,0
9111,2,3,316035,1,0
29196,2,1,128619,2,1
24936,3,7,144551,1,1
26974,3,5,218696,2,1
33612,2,7,194031,2,1
10964,3,8,366721,2,1
29480,1,9,83269,1,0
29044,2,8,157775,1,1
10467,3,10,308744,2,1
24933,1,4,58895,1,0
29096,2,1,230291,1,0
20995,1,6,436307,2,0
16765,2,2,315115,2,0
20204,3,10,365105,1,1
12555,2,4,227592,1,0
21595,2,4,431613,1,0
22474,1,1,100604,2,0
17028,2,7,434571,2,1
21636,1,6,470953,1,1
28146,1,5,440849,2,0
13005,2,5,427892,1,0
21022,2,4,391889,1,0
29804,3,10,424278,2,0
30747,2,3,53689,1,1
15525,3,7,69429,2,1
16430,1,10,407708,1,0
19013,3,3,466402,2,1
34738,1,4,233886,1,1
29939,1,7,307549,1,1
20821,1,7,333104,1,0
19434,2,5,393134,2,0
15909,2,3,303757,1,0
22551,3,5,137222,2,1
33101,3,10,217376,1,1
21564,3,2,483754,1,1
9882,2,10,239005,1,1
25077,1,6,406590,2,1
22009,3,9,91434,2,1
15153,2,2,185879,2,0
31796,3,7,475580,1,1
9042,3,4,186583,1,0
23945,3,5,303173,1,0
30715,1,5,214065,2,1
23461,2,10,83202,1,0
20032,2,4,50062,2,0
25474,2,8,272784,1,0
20139,2,10,78180,1,1
22621,3,1,499156,2,0
31606,3,10,127739,2,0
13908,3,4,293142,1,1
25875,2,4,56621,1,1
17679,2,4,72572,2,1
15637,3,6,494882,1,1
33239,3,9,360555,2,0
28928,2,10,344922,1,0
13754,2,9,127197,1,1
26301,3,5,492388,1,1
10356,3,5,449107,2,1
30398,1,5,63766,1,0
21554,1,9,203224,1,0
26371,3,8,398300,1,1
11835,1,9,117001,1,0
18505,2,7,135856,2,0
26341,3,3,147479,2,1
13332,1,8,420930,2,1
11931,1,4,495607,1,1
23140,1,5,185988,2,1
8540,3,9,173234,1,1
26126,3,4,462637,1,0
32382,2,6,72018,2,0
15005,2,2,95089,1,1
11188,3,8,476480,1,1
27911,2,1,284213,1,1
11357,3,4,238242,2,1
13913,3,4,211015,2,0
8851,2,6,130334,1,1
17643,3,4,255688,1,0
29489,3,7,332350,1,1
20266,1,6,251499,2,0
16672,2,8,164420,2,1
12498,1,10,150919,2,0
30387,2,1,230712,2,1
17138,2,10,326267,2,0
11440,2,10,142797,1,0
25290,1,3,75470,1,1
13532,3,6,202260,1,1
34418,3,1,388681,1,1
12237,1,1,128587,2,1
20278,1,7,119218,2,0
29311,1,6,88014,2,1
8720,1,7,419367,2,1
22792,2,5,337044,2,0
12707,3,2,163363,1,1
20924,1,10,321852,2,0
15006,1,8,85087,1,1
11300,1,7,449216,1,0
32961,1,9,155620,1,1
26150,3,8,289538,1,1
8146,2,1,188729,2,1
20774,1,10,90588,2,1
20237,3,4,359250,1,1
33106,2,2,410548,2,1
28405,3,8,327799,1,1
16576,3,5,349847,1,1
34538,3,2,279008,1,1
9848,2,5,105418,2,0
11109,1,6,66294,2,0
22664,2,10,288849,1,1
26501,3,1,171949,2,0
8213,3,6,453209,2,0
8436,2,9,86929,2,0
21431,2,8,77372,1,0
27069,1,9,84333,1,1
22037,2,5,479367,2,1
29486,2,9,340593,2,1
29671,3,4,451754,2,0
19119,3,2,75404,1,0
8716,1,8,336790,2,0
26775,1,8,302485,1,0
29056,3,1,393317,1,1
25099,2,6,91022,1,0
32479,1,2,242153,1,1
18591,1,10,94729,2,1
14554,3,8,397513,1,1
32692,2,8,351123,2,0
18529,3,8,231465,1,0
24002,3,6,327694,2,1
13676,1,10,429487,1,0
31695,2,4,291959,1,0
29016,2,6,372543,2,0
10175,2,9,399019,2,0
22300,1,3,207859,2,0
31445,1,10,393173,2,1
15648,2,3,359366,2,1
16370,1,7,140518,1,0
29269,3,9,321622,1,0
31809,1,8,55361,2,0
19110,2,10,349023,1,1
15558,3,9,257494,2,0
31243,3,7,344035,2,0
12404,3,10,284960,2,1
24196,3,9,331564,1,0
29404,2,10,256679,2,0
31945,1,8,217250,1,0
34344,3,10,333871,2,0
33523,1,1,282384,2,1
8828,1,10,263293,1,0
16300,1,8,70270,1,1
33664,2,4,222250,2,1
26649,1,2,472410,2,0
27048,2,5,119372,2,1
25463,1,6,397856,1,0
14952,1,5,468929,1,0
19797,2,4,294258,1,1
26019,3,4,138900,1,0
24228,1,2,335755,1,0
9558,2,9,332922,1,0
25546,2,6,302352,1,1
19241,3,2,93852,2,1
12165,1,2,281204,2,1
24173,1,5,194343,1,1
10245,2,5,213962,1,1
33827,2,5,314328,1,0
25145,3,10,229274,1,0
15727,1,4,320732,1,1
27248,2,10,280498,1,1
17687,1,7,359723,2,0
16487,1,7,446659,1,1
25935,2,9,470069,2,1
31919,1,10,361965,1,1
20224,3,8,350662,1,0
12885,2,6,258003,1,0
28224,1,4,428358,1,1
12728,3,2,232075,2,0
16842,2,3,73295,2,0
9727,3,4,312993,1,1
20910,3,7,239285,2,1
9631,2,2,204970,1,0
25698,3,5,354076,1,1
10422,1,4,406606,2,1
32644,3,3,280859,1,0
9450,2,3,161133,2,1
27962,3,8,201248,1,1
17949,3,9,268949,2,1
16109,3,1,304158,1,1
8747,2,7,137589,1,1
29922,1,7,477400,2,1
10590,2,3,141373,2,0
25658,2,2,364853,1,1
26486,3,10,425553,1,1
14420,1,9,341549,1,0
22729,1,6,99600,2,0
33991,2,2,131762,1,1
8952,1,4,123885,2,1
28674,1,7,290545,2,1
28087,1,6,321917,1,0
17398,1,4,146910,2,1
25302,3,1,167053,2,1
18824,3,10,400517,1,1
31960,1,1,419838,2,0
8365,2,4,383613,2,0
21165,2,8,73712,1,1
26606,1,5,112812,2,0
18189,1,5,190511,1,1
10077,1,7,163457,2,1
32714,2,4,441280,1,1
17442,1,6,58036,2,1
32980,2,10,436533,1,1
27731,1,6,227347,1,1
16595,1,9,226089,1,0
31614,2,5,231558,2,0
12865,2,5,190691,2,0
12417,2,2,432674,2,0
22836,3,10,452284,2,0
22619,3,7,177254,1,0
15011,1,10,482912,1,1
34752,2,7,380928,1,0
28363,3,8,132757,1,1
22566,2,9,368397,1,1
31639,2,9,449374,1,1
22193,1,10,367495,1,0
26261,2,6,310135,2,1
13837,2,10,182126,1,1
8307,3,10,200614,1,1
25592,2,8,262356,2,0
32436,2,3,414575,2,1
10509,3,5,233039,1,0
31910,2,10,444843,2,0
26719,3,7,356566,2,0
23673,1,8,228000,1,0
10137,2,1,109677,2,1
18489,2,1,294350,2,1
30752,2,9,145585,1,1
21083,3,4,470148,2,1
8172,3,1,93764,2,0
33854,1,4,110012,1,0
33664,1,5,424856,2,0
34602,3,4,161397,2,1
11854,2,3,333909,2,1
33467,2,6,194924,2,1
34954,3,3,321740,2,1
26498,2,8,393821,2,0
20778,1,3,103000,1,0
9181,2,4,232216,1,1
13231,1,5,318066,1,1
12706,1,3,499495,1,0
12953,3,1,122315,2,1
31101,1,2,493463,1,0
17483,3,10,108541,1,1
25981,2,5,406526,1,1
26793,1,6,428759,2,1
19936,2,4,355341,1,0
29464,3,1,472585,2,0
24150,1,7,280791,2,0
19195,1,2,314660,2,0
20306,1,3,409145,1,0
32159,2,2,202256,2,0
27799,2,8,153461,1,1
26639,2,3,198794,2,1
33130,3,7,220164,2,0
8105,3,8,347350,2,1
24417,3,5,244233,1,1
23360,3,5,141116,1,1
30904,2,6,151059,2,0
27280,2,10,458419,1,1
12485,2,2,222434,1,0
16619,1,7,243322,1,1
23570,2,9,345785,2,1
30314,3,9,414404,2,1
16764,2,8,145498,2,0
17669,1,5,66757,1,0
20068,3,6,103370,1,1
20268,3,9,231606,2,1
20195,1,9,358066,2,0
17581,1,4,210953,1,0
18802,2,6,131642,2,0
33207,1,5,182188,2,0
11538,1,3,222114,1,1
29701,3,1,181802,2,1
9204,1,10,211896,2,1
17688,3,5,192151,2,1
19845,2,6,285961,1,1
9550,2,9,467597,1,1
29571,1,2,271581,2,0
12647,3,5,474620,1,1
25154,3,8,164983,1,1
8629,1,7,131948,2,0
11369,2,5,350795,1,1
28978,3,2,314046,1,1
22741,1,9,142255,2,0
13361,2,8,60799,1,1
12124,2,1,386962,1,0
32534,1,3,180229,1,0
15554,2,5,149770,1,0
12418,3,3,132461,2,0
15655,3,2,347053,2,1
30063,2,4,324856,2,0
21489,2,7,497385,2,1
31261,2,7,417725,1,1
23386,3,4,219615,1,1
15491,2,4,58091,2,0
11407,3,1,96396,1,1
32217,1,2,141525,1,0
13308,3,4,202018,2,0
18405,1,4,203104,2,1
34024,2,2,332027,1,1
25604,1,7,284392,1,0
10588,2,3,71957,1,1
17844,2,1,55098,2,1
27390,2,2,228022,1,1
33922,1,8,236039,2,1
25032,2,1,244631,1,1
29458,3,7,305291,2,0
28541,1,1,267898,2,1
31171,1,9,291216,2,0
17662,3,10,229765,1,1
27165,3,10,209096,1,1
13618,3,9,267491,1,1
17516,1,5,419576,1,1
23942,2,4,341737,1,0
10400,1,10,414084,1,0
32403,3,5,407096,2,1
10662,2,1,337169,1,1
13907,1,1,464023,2,0
28675,3,2,141153,2,1
24994,3,9,373829,1,1
16378,2,4,256921,2,1
24198,1,1,88827,1,0
32593,1,10,270870,2,0
19727,1,5,236008,2,1
19896,2,1,268759,2,1
28658,3,3,193139,1,1
17958,3,3,248454,2,0
20320,3,9,338936,1,0
12366,3,4,270878,2,0
29914,2,8,245093,2,1
34366,1,2,387255,1,1
13634,1,9,263226,1,1
8018,2,4,153788,1,0
33748,2,9,460377,1,1
20548,1,3,479780,2,1
27015,3,6,59255,1,1
16499,3,4,359132,1,1
27246,3,9,175244,2,1
32573,1,10,486554,1,0
32402,1,1,355472,2,0
23529,2,2,189061,1,1
21913,3,8,388922,1,1
26078,3,5,380934,2,1
25804,1,3,272006,1,0
28220,1,4,246125,2,0
30733,1,4,277336,2,1
14812,3,3,184462,2,1
11688,1,4,419422,2,0
12274,2,9,219799,1,1
22567,2,4,115407,1,0
23700,2,8,404661,2,1
29096,3,8,298866,2,0
10798,1,7,62840,1,0
29496,3,5,181693,2,0
18122,3,10,392459,2,1
25931,3,2,273026,2,1
18524,3,9,302603,2,1
25021,2,9,322827,1,0
32135,2,5,381899,1,0
12329,1,7,340632,2,0
29878,1,7,123448,2,1
25906,3,9,146090,2,1
31586,2,1,91184,1,1
26583,3,3,354647,1,0
13411,3,5,407437,1,0
24320,3,8,96518,2,1
14428,2,6,149195,1,1
18871,1,4,232112,2,0
13534,1,7,186033,1,1
29859,3,2,282175,2,1
10366,3,1,154418,2,0
18504,2,7,272529,1,1
29688,2,10,157376,2,1
9828,1,4,329656,2,1
21790,3,4,77983,1,0
23338,3,1,138344,2,0
20840,3,8,167866,1,0
24746,3,3,476304,1,1
13053,2,6,498207,2,0
17167,1,3,188675,1,1
31452,1,4,202131,1,0
33820,2,6,130238,2,1
29608,3,5,375452,2,0
18937,2,4,144904,1,1
9177,2,10,196350,1,0
19455,2,8,473922,2,0
27205,3,4,111153,1,0
14183,1,7,430117,1,0
15708,3,7,259970,2,0
26154,2,9,305600,1,1
23310,1,6,351415,2,1
13892,2,7,249594,2,0
25688,3,1,494811,1,0
19814,2,9,284951,2,0
30061,2,5,180788,2,0
12642,2,2,88860,1,1
10591,1,7,465378,1,0
9857,3,5,437536,1,0
24411,1,9,168549,2,1
21271,1,6,63339,1,0
27795,3,7,161955,2,0
26857,1,4,188132,2,1
28215,3,3,90538,1,1
8885,2,6,71483,1,0
26442,2,10,324242,2,0
18922,2,1,280158,2,1
17522,3,7,481943,1,1
26320,3,10,98967,2,1
9175,1,1,423583,2,0
30327,1,7,60991,2,0
19480,3,9,498931,2,1
12698,1,7,356881,1,0
29074,1,6,483818,2,0
8665,3,3,422629,2,1
27153,1,3,67160,2,0
26134,3,5,139325,2,1
33985,3,8,136415,1,1
15525,2,8,75186,2,0
15153,2,8,157801,2,1
18926,3,9,381723,2,0
33655,2,4,238553,1,0
23152,1,9,495464,2,0
28413,2,4,423735,2,0
15637,1,7,302218,1,1
28909,1,9,403014,2,0
27200,2,9,267876,1,1
18581,1,4,306957,1,1
31753,3,2,477375,1,1
24952,3,7,485890,2,0
23676,1,3,475684,2,1
17949,2,4,453827,2,0
18420,3,4,335103,1,0
26653,1,5,63118,2,1
23699,3,4,116572,2,1
17605,3,8,188076,1,0
24356,3,8,256312,1,0
16672,2,5,157617,2,1
22291,1,6,260294,1,0
31138,3,1,456970,2,0
34567,3,5,387867,1,0
26241,2,2,122501,1,0
30867,2,5,334711,2,0
10129,3,3,305030,1,1
9899,3,4,260429,2,0
18835,2,4,287568,2,1
22340,3,1,354111,2,1
25964,2,1,80133,2,1
34045,2,2,445946,2,1
27931,3,2,267222,2,1
16271,2,10,89976,2,1
31551,1,2,105955,2,1
27296,2,5,339301,2,0
22376,3,8,125149,2,1
22912,1,6,437080,2,1
16167,1,8,208449,2,1
14342,3,2,406468,2,1
19094,1,8,106607,2,1
17887,1,2,418778,2,1
24187,2,2,253911,2,0
31341,2,4,177129,2,0
27816,3,6,312871,1,0
28401,1,8,348522,2,1
14664,2,8,243188,2,1
30234,3,5,358544,2,1
32535,2,2,56816,1,0
30788,2,5,269021,2,1
29977,3,10,179947,1,1
34508,3,4,398817,2,0
17778,1,10,238588,1,0
30404,3,2,117892,1,1
11206,2,7,305311,1,0
27655,1,7,133068,1,0
8812,3,7,116244,2,0
16337,3,8,227927,1,0
22562,2,5,462791,2,1
14613,3,1,61001,1,0
13362,3,6,484062,1,1
11263,1,9,222173,2,0
25054,3,5,422894,1,1
22323,1,9,147416,2,1
11474,3,5,340918,1,0
25556,3,2,475205,1,1
18506,2,6,350996,2,0
13907,3,1,169782,2,1
9777,3,8,395942,1,1
17574,3,7,395751,2,0
16462,1,6,69761,1,0
29509,1,7,221996,2,0
28378,1,2,114346,1,0
8339,1,7,375141,2,1
32089,2,8,322614,2,1
8849,2,4,122228,2,1
9263,2,7,74180,1,1
15830,3,10,299303,1,1
29056,1,8,308593,1,0
12344,2,8,309792,1,0
15713,1,6,317599,1,1
25955,1,2,77051,2,1
23235,3,9,81413,1,0
11102,3,2,90235,2,0
19456,2,6,282653,2,1
9149,1,2,114943,1,0
30913,2,3,85370,2,0
33345,1,9,289380,2,1
17679,2,5,117156,1,1
10979,1,5,276895,2,0
28109,2,5,178755,2,1
26579,3,10,489369,2,1
33063,3,2,167333,2,0
10544,2,10,448754,2,0
17006,3,5,106775,2,1
15773,3,1,123211,1,1
34909,3,5,144569,2,1
25693,3,10,411444,1,0
27227,3,10,289143,2,0
16878,1,7,191933,1,0
20552,2,4,310198,1,1
13706,2,5,485305,1,0
31411,1,10,317509,2,0
24031,3,3,495978,2,0
28939,1,9,420606,1,0
16410,1,7,366191,2,0
9519,2,3,316598,2,0
22766,2,5,196647,2,0
16249,3,3,100840,2,0
22950,1,1,463933,1,1
24192,3,2,481796,2,1
15062,3,5,337459,2,1
13817,1,1,87010,1,0
30891,3,5,251404,2,1
29269,1,2,318083,1,1
30426,2,1,285551,2,1
34492,3,9,291889,2,0
20215,2,1,359360,2,1
12527,1,2,60440,2,0
34270,1,2,269961,2,1
20059,3,7,270420,1,0
8558,3,2,64972,2,1
33735,3,8,426664,2,1
8665,3,9,185231,2,1
20873,2,1,52049,2,0
26340,2,8,173438,1,0
20610,3,6,195175,1,1
25060,1,8,142857,1,1
11708,1,3,447872,1,1
33320,2,7,387006,2,1
18225,2,6,85578,2,0
26040,1,10,111438,1,1
21052,1,4,89390,1,0
28123,1,1,375962,2,1
9146,1,1,72641,1,0
12162,2,5,464733,2,1
14181,3,2,186215,2,0
32836,1,1,335975,2,0
17986,3,8,465354,1,0
19579,3,3,182201,1,1
28112,2,10,311267,1,1
19746,1,4,88979,1,1
12010,2,4,363586,2,1
13706,3,8,298148,2,0
31348,1,9,367056,2,0
15125,3,3,419920,2,0
15281,3,6,289886,1,0
31333,2,7,210815,2,1
12678,1,8,431940,1,1
29905,3,2,228618,2,1
9184,2,2,430563,1,1
27784,1,4,430456,2,1
33352,1,7,482712,1,1
21009,1,6,403875,1,0
17849,2,8,72637,1,0
32255,3,6,467983,1,0
23135,3,6,363775,1,0
12159,3,1,51241,1,0
9453,2,7,483294,1,0
21456,1,4,345959,2,0
9078,3,6,296872,1,1
33441,2,3,124864,1,1
12155,2,4,206212,1,0
29419,1,6,63861,1,0
12439,3,2,373760,2,0
32965,1,4,489299,1,0
19230,2,6,257601,2,1
15114,3,10,197402,1,1
30740,1,5,468364,1,0
16959,1,7,63659,2,0
14526,1,8,168338,2,1
12971,1,8,445219,1,1
23523,2,4,177540,2,0
9229,2,5,152891,1,0
12275,3,6,105447,2,1
11291,1,9,381142,1,0
18449,2,2,53330,1,0
19038,2,8,312376,1,1
13826,3,1,166065,2,0
12129,1,3,80933,1,1
28755,1,2,125510,2,1
32535,2,4,90285,2,0
23423,3,6,86718,1,1
14243,3,4,242871,2,1
20184,3,3,466750,2,1
21682,3,7,198020,2,0
29235,2,6,494349,1,0
28028,3,7,327688,2,1
16672,2,3,225168,1,0
16285,3,4,114479,2,0
17110,2,3,376689,1,0
10317,1,3,260598,2,1
15096,2,1,352341,1,0
28654,2,8,165033,1,1
31607,3,10,58827,1,1
13718,2,9,125424,1,1
31187,2,5,167687,2,0
9398,1,9,145877,1,0
12214,2,4,156909,2,0
16249,3,2,184729,1,0
9133,1,4,267819,2,1
22307,1,4,98787,1,0
28346,1,4,345256,1,0
22559,2,1,163779,1,0
26180,2,10,325587,1,0
30056,2,2,424566,1,0
14497,2,8,386372,2,1
28912,3,9,180027,2,0
8719,1,4,142019,1,0
34220,3,3,351302,2,1
33163,3,4,223670,2,0
11059,1,7,451983,1,1
32906,2,2,344174,1,1
28129,1,10,260134,1,0
12367,3,10,182346,2,1
12143,3,8,104007,1,0
34443,3,5,432731,1,0
10539,2,9,132378,1,1
20879,2,6,279043,2,1
12525,3,9,287140,1,1
21416,2,5,453787,2,1
10821,3,3,196195,2,1
26499,2,4,234018,2,1
22431,3,1,163357,2,0
27778,2,7,281214,1,0
18640,2,7,174903,2,1
16040,1,9,434407,2,0
34332,3,3,346625,1,1
25240,3,8,235543,1,0
25756,3,8,340176,2,1
22814,1,10,376898,1,1
31392,3,6,347772,1,0
24733,3,4,377178,2,0
28976,1,2,81276,2,1
34067,3,9,240003,1,1
27482,2,9,416990,1,0
21290,1,5,235478,2,1
19760,3,8,123035,1,0
20143,3,2,453060,1,0
18529,1,5,412271,1,1
33243,2,1,170801,2,1
26797,3,7,154537,2,0
22979,3,9,141694,2,0
10104,3,2,379172,1,0
13771,2,5,474779,1,0
31588,3,10,440474,1,0
13922,3,9,256296,2,0
29946,3,7,476806,2,0
18796,2,7,85882,1,1
30562,2,6,304861,2,1
33956,1,7,493080,1,1
33807,3,9,316510,2,0
23307,1,3,326556,2,0
32880,3,9,463636,1,1
12523,2,5,442326,1,0
14755,2,3,144267,1,1
11893,1,4,170617,1,0
13882,3,4,256623,1,0
28918,2,2,112647,1,1
30441,2,10,138772,1,0
18607,2,10,152585,1,0
10638,2,8,457199,2,0
32690,1,4,224368,1,0
19555,3,1,61097,1,0
18918,2,7,99549,2,1
28596,3,9,180150,1,1
28189,1,10,93811,2,1
24921,1,9,370335,1,0
15717,2,2,289781,1,1
34039,3,8,428131,1,0
31856,1,6,490927,1,0
21086,1,10,175199,2,1
8254,3,1,149442,2,1
30219,1,8,98626,2,0
34939,1,6,76849,1,0
15074,1,1,368823,2,0
15846,3,5,342943,1,1
30158,2,5,234807,2,0
8825,3,8,399211,1,0
33169,1,9,162264,1,1
10481,2,10,435515,2,1
28808,1,3,119970,2,1
15601,2,3,469578,1,0
30957,2,2,409942,1,1
22642,1,7,70630,1,0
16215,2,1,389043,1,0
13693,1,6,72407,1,1
20604,3,1,468505,1,1
29658,3,1,472338,1,0
20127,2,1,418958,1,1
23388,2,3,154919,1,1
28860,2,7,454795,1,0
30046,2,6,333953,1,1
19184,2,7,462604,2,1
33292,2,4,153805,2,1
26907,1,2,427004,1,0
20835,2,3,252681,2,0
18608,3,1,59487,2,0
21482,1,8,186953,2,1
20587,3,2,410620,1,1
21453,1,10,458555,1,1
22314,3,1,82873,2,1
8570,2,7,69245,1,1
32148,3,2,341989,1,1
33038,3,1,449005,1,0
17798,3,10,465043,1,0
23542,2,8,479047,1,1
25406,2,6,475840,2,1
11110,2,9,145439,2,1
22972,3,9,81759,1,1
19300,2,8,320559,2,0
14126,1,7,324134,1,1
18666,2,2,50590,1,0
20021,2,5,248551,2,0
30963,1,9,273118,2,0
33088,2,10,107453,1,0
15393,2,7,107229,1,0
8823,2,8,144400,1,0
28433,1,5,355205,2,1
20380,3,3,451728,2,1
32874,3,3,241437,2,0
10044,3,4,249257,1,1
32767,3,4,213270,1,0
8060,1,8,356395,1,0
28552,1,2,437452,2,1
34362,2,4,253509,1,0
